56,pFBWIWO_A5M,"Fancy Napkin #5 - The ""Elf Shoe""",https://www.youtube.com/watch?v=pFBWIWO_A5M
57,Qtu9T-D0-4Q,"Fancy Napkin #6 - The ""Basket""",https://www.youtube.com/watch?v=Qtu9T-D0-4Q
58,yi_aio7kxPA,"Fancy Napkin #7 - The ""Rose""",https://www.youtube.com/watch?v=yi_aio7kxPA
59,51FVTvRz2nI,"Fancy Napkin #9 - The ""Bishop's Hat""",https://www.youtube.com/watch?v=51FVTvRz2nI
60,nqQalZ4r65Q,"Fancy Napkin #8 - ""Bird of Paradise""",https://www.youtube.com/watch?v=nqQalZ4r65Q
61,wwin8xt4KOI,9 Ways To Fold Fancy Holiday Napkins!,https://www.youtube.com/watch?v=wwin8xt4KOI
62,uLXEiMIiF5E,How to Make an Edible Apple Swan!,https://www.youtube.com/watch?v=uLXEiMIiF5E
63,YPtQ_rVSfSI,QC#22 - Pop-Can Lock Picking,https://www.youtube.com/watch?v=YPtQ_rVSfSI
64,KlAl5RHAAns,"7 ""Super Cool"" Demonstrations with Liquid Nitrogen",https://www.youtube.com/watch?v=KlAl5RHAAns
65,SnKk2wVDLf8,Halloween Blast-O-Lantern (Exploding Pumpkin Face),https://www.youtube.com/watch?v=SnKk2wVDLf8
